"Export from dimension Hierarchy: plan_time:plan_time, all elements in index order. Total elements=52"
"V","Nov-2005","Attr Name-Time_Italian","Attr Value-Nov-05"
"V","Nov-2005","Attr Name-Time_Japanese","Attr Value-2005 年 11 月"
"V","Nov-2005","Attr Name-Time_Korean","Attr Value-11월-05"
"V","Nov-2005","Attr Name-Time_Norwegian","Attr Value-Nov-05"
"V","Nov-2005","Attr Name-Time_Polish","Attr Value-Lis-05"
"V","Nov-2005","Attr Name-Time_Romanian","Attr Value-Noi-05"
"V","Nov-2005","Attr Name-Time_Russian","Attr Value-Ноя-05"
"V","Nov-2005","Attr Name-Time_Spanish","Attr Value-Nov-05"
"V","Nov-2005","Attr Name-Time_Swedish","Attr Value-Nov-05"
"V","Nov-2005","Attr Name-Time_Turkish","Attr Value-Kas-05"
"E","Oct-2003","Type-N","Index-35"
"P","Oct-2003","Parent-Q4-2003","Type-C","Weight-1"
"V","Oct-2003","Attr Name-Time","Attr Value-Oct-2003"
"V","Oct-2003","Attr Name-Time_Brasilian","Attr Value-Out-03"
"V","Oct-2003","Attr Name-Time_ChineseSimplified","Attr Value-03年10月"
"V","Oct-2003","Attr Name-Time_Czech","Attr Value-Říj-03"
"V","Oct-2003","Attr Name-Time_Danish","Attr Value-Okt-03"
"V","Oct-2003","Attr Name-Time_English","Attr Value-Oct-2003"
"V","Oct-2003","Attr Name-Time_Finnish","Attr Value-Loka-03"
"V","Oct-2003","Attr Name-Time_French","Attr Value-Oct-2003"
"V","Oct-2003","Attr Name-Time_German","Attr Value-Okt. 2003"
"V","Oct-2003","Attr Name-Time_Hungarian","Attr Value-Oct-03"
"V","Oct-2003","Attr Name-Time_Italian","Attr Value-Ott-03"
"V","Oct-2003","Attr Name-Time_Japanese","Attr Value-2003 年 10 月"
"V","Oct-2003","Attr Name-Time_Korean","Attr Value-10월-03"
"V","Oct-2003","Attr Name-Time_Norwegian","Attr Value-Okt-03"
"V","Oct-2003","Attr Name-Time_Polish","Attr Value-Paź-03"
"V","Oct-2003","Attr Name-Time_Romanian","Attr Value-Oct-03"
"V","Oct-2003","Attr Name-Time_Russian","Attr Value-Окт-03"
"V","Oct-2003","Attr Name-Time_Spanish","Attr Value-Oct-03"
"V","Oct-2003","Attr Name-Time_Swedish","Attr Value-Okt-03"
"V","Oct-2003","Attr Name-Time_Turkish","Attr Value-Eki-03"
"E","Oct-2004","Type-N","Index-36"
"P","Oct-2004","Parent-Q4-2004","Type-C","Weight-1"
"V","Oct-2004","Attr Name-Time","Attr Value-Oct-2004"
"V","Oct-2004","Attr Name-Time_Brasilian","Attr Value-Out-04"
"V","Oct-2004","Attr Name-Time_ChineseSimplified","Attr Value-04年10月"
"V","Oct-2004","Attr Name-Time_Czech","Attr Value-Říj-04"
"V","Oct-2004","Attr Name-Time_Danish","Attr Value-Okt-04"
"V","Oct-2004","Attr Name-Time_English","Attr Value-Oct-2004"
"V","Oct-2004","Attr Name-Time_Finnish","Attr Value-Loka-04"
"V","Oct-2004","Attr Name-Time_French","Attr Value-Oct-2004"
"V","Oct-2004","Attr Name-Time_German","Attr Value-Okt. 2004"
"V","Oct-2004","Attr Name-Time_Hungarian","Attr Value-Oct-04"
"V","Oct-2004","Attr Name-Time_Italian","Attr Value-Ott-04"
"V","Oct-2004","Attr Name-Time_Japanese","Attr Value-2004 年 10 月"
"V","Oct-2004","Attr Name-Time_Korean","Attr Value-10월-04"
"V","Oct-2004","Attr Name-Time_Norwegian","Attr Value-Okt-04"
"V","Oct-2004","Attr Name-Time_Polish","Attr Value-Paź-04"
"V","Oct-2004","Attr Name-Time_Romanian","Attr Value-Oct-04"
"V","Oct-2004","Attr Name-Time_Russian","Attr Value-Окт-04"
"V","Oct-2004","Attr Name-Time_Spanish","Attr Value-Oct-04"
"V","Oct-2004","Attr Name-Time_Swedish","Attr Value-Okt-04"
"V","Oct-2004","Attr Name-Time_Turkish","Attr Value-Eki-04"
"E","Oct-2005","Type-N","Index-37"
"P","Oct-2005","Parent-Q4-2005","Type-C","Weight-1"
"V","Oct-2005","Attr Name-Time","Attr Value-Oct-2005"
"V","Oct-2005","Attr Name-Time_Brasilian","Attr Value-Out-05"
"V","Oct-2005","Attr Name-Time_ChineseSimplified","Attr Value-05年10月"
"V","Oct-2005","Attr Name-Time_Czech","Attr Value-Říj-05"
"V","Oct-2005","Attr Name-Time_Danish","Attr Value-Okt-05"
"V","Oct-2005","Attr Name-Time_English","Attr Value-Oct-2005"
"V","Oct-2005","Attr Name-Time_Finnish","Attr Value-Loka-05"
"V","Oct-2005","Attr Name-Time_French","Attr Value-Oct-2005"
"V","Oct-2005","Attr Name-Time_German","Attr Value-Okt. 2005"
"V","Oct-2005","Attr Name-Time_Hungarian","Attr Value-Oct-05"
"V","Oct-2005","Attr Name-Time_Italian","Attr Value-Ott-05"
"V","Oct-2005","Attr Name-Time_Japanese","Attr Value-2005 年 10 月"
"V","Oct-2005","Attr Name-Time_Korean","Attr Value-10월-05"
"V","Oct-2005","Attr Name-Time_Norwegian","Attr Value-Okt-05"
"V","Oct-2005","Attr Name-Time_Polish","Attr Value-Paź-05"
"V","Oct-2005","Attr Name-Time_Romanian","Attr Value-Oct-05"
"V","Oct-2005","Attr Name-Time_Russian","Attr Value-Окт-05"
"V","Oct-2005","Attr Name-Time_Spanish","Attr Value-Oct-05"
"V","Oct-2005","Attr Name-Time_Swedish","Attr Value-Okt-05"
"V","Oct-2005","Attr Name-Time_Turkish","Attr Value-Eki-05"
"E","Q1-2003","Type-C","Index-38"
"P","Q1-2003","Parent-2003","Type-C","Weight-1"
"V","Q1-2003","Attr Name-Time","Attr Value-Q1-2003"
"V","Q1-2003","Attr Name-Time_ChineseSimplified","Attr Value-2003年1季度"
"V","Q1-2003","Attr Name-Time_Danish","Attr Value-1. kv.-2003"
"V","Q1-2003","Attr Name-Time_English","Attr Value-Q1-2003"
"V","Q1-2003","Attr Name-Time_Finnish","Attr Value-VN1-2003"
"V","Q1-2003","Attr Name-Time_French","Attr Value-Q1-2003"
"V","Q1-2003","Attr Name-Time_German","Attr Value-Q1-2003"
"V","Q1-2003","Attr Name-Time_Italian","Attr Value-T1-2003"
"V","Q1-2003","Attr Name-Time_Japanese","Attr Value-2003 年第 1 四半期"
"V","Q1-2003","Attr Name-Time_Korean","Attr Value-1분기-2003"
"V","Q1-2003","Attr Name-Time_Norwegian","Attr Value-1. kvartal-2003"
"V","Q1-2003","Attr Name-Time_Polish","Attr Value-K1-2003"
"V","Q1-2003","Attr Name-Time_Russian","Attr Value-Кв.1-2003"
"V","Q1-2003","Attr Name-Time_Spanish","Attr Value-1er trim.-2003"
"V","Q1-2003","Attr Name-Time_Swedish","Attr Value-K1-2003"
"V","Q1-2003","Attr Name-Time_Turkish","Attr Value-1Ç-2003"
"E","Q1-2004","Type-C","Index-39"
"P","Q1-2004","Parent-2004","Type-C","Weight-1"
"V","Q1-2004","Attr Name-Time","Attr Value-Q1-2004"
"V","Q1-2004","Attr Name-Time_ChineseSimplified","Attr Value-2004年1季度"
"V","Q1-2004","Attr Name-Time_Danish","Attr Value-1. kv.-2004"
"V","Q1-2004","Attr Name-Time_English","Attr Value-Q1-2004"
"V","Q1-2004","Attr Name-Time_Finnish","Attr Value-VN1-2004"
"V","Q1-2004","Attr Name-Time_French","Attr Value-Q1-2004"
"V","Q1-2004","Attr Name-Time_German","Attr Value-Q1-2004"
"V","Q1-2004","Attr Name-Time_Italian","Attr Value-T1-2004"
"V","Q1-2004","Attr Name-Time_Japanese","Attr Value-2004 年第 1 四半期"
"V","Q1-2004","Attr Name-Time_Korean","Attr Value-1분기-2004"
"V","Q1-2004","Attr Name-Time_Norwegian","Attr Value-1. kvartal-2004"
"V","Q1-2004","Attr Name-Time_Polish","Attr Value-K1-2004"
"V","Q1-2004","Attr Name-Time_Russian","Attr Value-Кв.1-2004"
"V","Q1-2004","Attr Name-Time_Spanish","Attr Value-1er trim.-2004"
"V","Q1-2004","Attr Name-Time_Swedish","Attr Value-K1-2004"
"V","Q1-2004","Attr Name-Time_Turkish","Attr Value-1Ç-2004"
"E","Q1-2005","Type-C","Index-40"
"P","Q1-2005","Parent-2005","Type-C","Weight-1"
"V","Q1-2005","Attr Name-Time","Attr Value-Q1-2005"
"V","Q1-2005","Attr Name-Time_ChineseSimplified","Attr Value-2005年1季度"
"V","Q1-2005","Attr Name-Time_Danish","Attr Value-1. kv.-2005"
"V","Q1-2005","Attr Name-Time_English","Attr Value-Q1-2005"
"V","Q1-2005","Attr Name-Time_Finnish","Attr Value-VN1-2005"
"V","Q1-2005","Attr Name-Time_French","Attr Value-Q1-2005"
"V","Q1-2005","Attr Name-Time_German","Attr Value-Q1-2005"
"V","Q1-2005","Attr Name-Time_Italian","Attr Value-Q1-2005"
"V","Q1-2005","Attr Name-Time_Japanese","Attr Value-2005 年第 1 四半期"
"V","Q1-2005","Attr Name-Time_Korean","Attr Value-1분기-2005"
"V","Q1-2005","Attr Name-Time_Norwegian","Attr Value-1. kvartal-2005"
"V","Q1-2005","Attr Name-Time_Polish","Attr Value-K1-2005"
"V","Q1-2005","Attr Name-Time_Russian","Attr Value-Кв.1-2005"
"V","Q1-2005","Attr Name-Time_Spanish","Attr Value-1er trim.-2005"
"V","Q1-2005","Attr Name-Time_Swedish","Attr Value-K1-2005"
"V","Q1-2005","Attr Name-Time_Turkish","Attr Value-1Ç-2005"
"E","Q2-2003","Type-C","Index-41"
"P","Q2-2003","Parent-2003","Type-C","Weight-1"
"V","Q2-2003","Attr Name-Time","Attr Value-Q2-2003"
"V","Q2-2003","Attr Name-Time_ChineseSimplified","Attr Value-2003年2季度"
"V","Q2-2003","Attr Name-Time_Danish","Attr Value-2. kv.-2003"
"V","Q2-2003","Attr Name-Time_English","Attr Value-Q2-2003"
"V","Q2-2003","Attr Name-Time_Finnish","Attr Value-VN2-2003"
"V","Q2-2003","Attr Name-Time_French","Attr Value-Q2-2003"
"V","Q2-2003","Attr Name-Time_German","Attr Value-Q2-2003"
"V","Q2-2003","Attr Name-Time_Italian","Attr Value-T2-2003"
"V","Q2-2003","Attr Name-Time_Japanese","Attr Value-2003 年第 2 四半期"
"V","Q2-2003","Attr Name-Time_Korean","Attr Value-2분기-2003"
"V","Q2-2003","Attr Name-Time_Norwegian","Attr Value-2. kvartal-2003"
"V","Q2-2003","Attr Name-Time_Polish","Attr Value-K2-2003"
"V","Q2-2003","Attr Name-Time_Russian","Attr Value-Кв.2-2003"
"V","Q2-2003","Attr Name-Time_Spanish","Attr Value-2do trim.-2003"
"V","Q2-2003","Attr Name-Time_Swedish","Attr Value-K2-2003"
"V","Q2-2003","Attr Name-Time_Turkish","Attr Value-2Ç-2003"
"E","Q2-2004","Type-C","Index-42"
"P","Q2-2004","Parent-2004","Type-C","Weight-1"
"V","Q2-2004","Attr Name-Time","Attr Value-Q2-2004"
"V","Q2-2004","Attr Name-Time_ChineseSimplified","Attr Value-2004年2季度"
"V","Q2-2004","Attr Name-Time_Danish","Attr Value-2. kv.-2004"
"V","Q2-2004","Attr Name-Time_English","Attr Value-Q2-2004"
"V","Q2-2004","Attr Name-Time_Finnish","Attr Value-VN2-2004"
"V","Q2-2004","Attr Name-Time_French","Attr Value-Q2-2004"
"V","Q2-2004","Attr Name-Time_German","Attr Value-Q2-2004"
"V","Q2-2004","Attr Name-Time_Italian","Attr Value-T2-2004"
"V","Q2-2004","Attr Name-Time_Japanese","Attr Value-2004 年第 2 四半期"
"V","Q2-2004","Attr Name-Time_Korean","Attr Value-2분기-2004"
"V","Q2-2004","Attr Name-Time_Norwegian","Attr Value-2. kvartal-2004"
"V","Q2-2004","Attr Name-Time_Polish","Attr Value-K2-2004"
"V","Q2-2004","Attr Name-Time_Russian","Attr Value-Кв.2-2004"
"V","Q2-2004","Attr Name-Time_Spanish","Attr Value-2do trim.-2004"
"V","Q2-2004","Attr Name-Time_Swedish","Attr Value-K2-2004"
"V","Q2-2004","Attr Name-Time_Turkish","Attr Value-2Ç-2004"
"E","Q2-2005","Type-C","Index-43"
"P","Q2-2005","Parent-2005","Type-C","Weight-1"
"V","Q2-2005","Attr Name-Time","Attr Value-Q2-2005"
"V","Q2-2005","Attr Name-Time_ChineseSimplified","Attr Value-2005年2季度"
"V","Q2-2005","Attr Name-Time_Danish","Attr Value-2. kv.-2005"
"V","Q2-2005","Attr Name-Time_English","Attr Value-Q2-2005"
"V","Q2-2005","Attr Name-Time_Finnish","Attr Value-VN2-2005"
"V","Q2-2005","Attr Name-Time_French","Attr Value-Q2-2005"
"V","Q2-2005","Attr Name-Time_German","Attr Value-Q2-2005"
"V","Q2-2005","Attr Name-Time_Italian","Attr Value-Q2-2005"
"V","Q2-2005","Attr Name-Time_Japanese","Attr Value-2005 年第 2 四半期"
"V","Q2-2005","Attr Name-Time_Korean","Attr Value-2분기-2005"
"V","Q2-2005","Attr Name-Time_Norwegian","Attr Value-2. kvartal-2005"
"V","Q2-2005","Attr Name-Time_Polish","Attr Value-K2-2005"
"V","Q2-2005","Attr Name-Time_Russian","Attr Value-Кв.2-2005"
"V","Q2-2005","Attr Name-Time_Spanish","Attr Value-2do trim.-2005"
"V","Q2-2005","Attr Name-Time_Swedish","Attr Value-K2-2005"
"V","Q2-2005","Attr Name-Time_Turkish","Attr Value-2Ç-2005"
"E","Q3-2003","Type-C","Index-44"
"P","Q3-2003","Parent-2003","Type-C","Weight-1"
"V","Q3-2003","Attr Name-Time","Attr Value-Q3-2003"
"V","Q3-2003","Attr Name-Time_ChineseSimplified","Attr Value-2003年3季度"
"V","Q3-2003","Attr Name-Time_Danish","Attr Value-3. kv.-2003"
"V","Q3-2003","Attr Name-Time_English","Attr Value-Q3-2003"
"V","Q3-2003","Attr Name-Time_Finnish","Attr Value-VN3-2003"
"V","Q3-2003","Attr Name-Time_French","Attr Value-Q3-2003"
"V","Q3-2003","Attr Name-Time_German","Attr Value-Q3-2003"
"V","Q3-2003","Attr Name-Time_Italian","Attr Value-T3-2003"
"V","Q3-2003","Attr Name-Time_Japanese","Attr Value-2003 年第 3 四半期"
"V","Q3-2003","Attr Name-Time_Korean","Attr Value-3분기-2003"
"V","Q3-2003","Attr Name-Time_Norwegian","Attr Value-3. kvartal-2003"
"V","Q3-2003","Attr Name-Time_Polish","Attr Value-K3-2003"
"V","Q3-2003","Attr Name-Time_Russian","Attr Value-Кв.3-2003"
"V","Q3-2003","Attr Name-Time_Spanish","Attr Value-3er trim.-2003"
"V","Q3-2003","Attr Name-Time_Swedish","Attr Value-K3-2003"
"V","Q3-2003","Attr Name-Time_Turkish","Attr Value-3Ç-2003"
"E","Q3-2004","Type-C","Index-45"
"P","Q3-2004","Parent-2004","Type-C","Weight-1"
"V","Q3-2004","Attr Name-Time","Attr Value-Q3-2004"
"V","Q3-2004","Attr Name-Time_ChineseSimplified","Attr Value-2004年3季度"
"V","Q3-2004","Attr Name-Time_Danish","Attr Value-3. kv.-2004"
"V","Q3-2004","Attr Name-Time_English","Attr Value-Q3-2004"
"V","Q3-2004","Attr Name-Time_Finnish","Attr Value-VN3-2004"
"V","Q3-2004","Attr Name-Time_French","Attr Value-Q3-2004"
"V","Q3-2004","Attr Name-Time_German","Attr Value-Q3-2004"
"V","Q3-2004","Attr Name-Time_Italian","Attr Value-T3-2004"
"V","Q3-2004","Attr Name-Time_Japanese","Attr Value-2004 年第 3 四半期"
"V","Q3-2004","Attr Name-Time_Korean","Attr Value-3분기-2004"
"V","Q3-2004","Attr Name-Time_Norwegian","Attr Value-3. kvartal-2004"
"V","Q3-2004","Attr Name-Time_Polish","Attr Value-K3-2004"
"V","Q3-2004","Attr Name-Time_Russian","Attr Value-Кв.3-2004"
"V","Q3-2004","Attr Name-Time_Spanish","Attr Value-3er trim.-2004"
"V","Q3-2004","Attr Name-Time_Swedish","Attr Value-K3-2004"
"V","Q3-2004","Attr Name-Time_Turkish","Attr Value-3Ç-2004"
"E","Q3-2005","Type-C","Index-46"
"P","Q3-2005","Parent-2005","Type-C","Weight-1"
"V","Q3-2005","Attr Name-Time","Attr Value-Q3-2005"
"V","Q3-2005","Attr Name-Time_ChineseSimplified","Attr Value-2005年3季度"
"V","Q3-2005","Attr Name-Time_Danish","Attr Value-3. kv.-2005"
"V","Q3-2005","Attr Name-Time_English","Attr Value-Q3-2005"
"V","Q3-2005","Attr Name-Time_Finnish","Attr Value-VN3-2005"
"V","Q3-2005","Attr Name-Time_French","Attr Value-Q3-2005"
"V","Q3-2005","Attr Name-Time_German","Attr Value-Q3-2005"
"V","Q3-2005","Attr Name-Time_Italian","Attr Value-Q3-2005"
"V","Q3-2005","Attr Name-Time_Japanese","Attr Value-2005 年第 3 四半期"
"V","Q3-2005","Attr Name-Time_Korean","Attr Value-3분기-2005"
"V","Q3-2005","Attr Name-Time_Norwegian","Attr Value-3. kvartal-2005"
"V","Q3-2005","Attr Name-Time_Polish","Attr Value-K3-2005"
"V","Q3-2005","Attr Name-Time_Russian","Attr Value-Кв.3-2005"
"V","Q3-2005","Attr Name-Time_Spanish","Attr Value-3er trim.-2005"
"V","Q3-2005","Attr Name-Time_Swedish","Attr Value-K3-2005"
"V","Q3-2005","Attr Name-Time_Turkish","Attr Value-3Ç-2005"
"E","Q4-2003","Type-C","Index-47"
"P","Q4-2003","Parent-2003","Type-C","Weight-1"
"V","Q4-2003","Attr Name-Time","Attr Value-Q4-2003"
"V","Q4-2003","Attr Name-Time_ChineseSimplified","Attr Value-2003年4季度"
"V","Q4-2003","Attr Name-Time_Danish","Attr Value-4. kv.-2003"
"V","Q4-2003","Attr Name-Time_English","Attr Value-Q4-2003"
"V","Q4-2003","Attr Name-Time_Finnish","Attr Value-VN4-2003"
"V","Q4-2003","Attr Name-Time_French","Attr Value-Q4-2003"
"V","Q4-2003","Attr Name-Time_German","Attr Value-Q4-2003"
"V","Q4-2003","Attr Name-Time_Italian","Attr Value-T4-2003"
"V","Q4-2003","Attr Name-Time_Japanese","Attr Value-2003 年第 4 四半期"
"V","Q4-2003","Attr Name-Time_Korean","Attr Value-4분기-2003"
"V","Q4-2003","Attr Name-Time_Norwegian","Attr Value-4. kvartal-2003"
"V","Q4-2003","Attr Name-Time_Polish","Attr Value-K4-2003"
"V","Q4-2003","Attr Name-Time_Russian","Attr Value-Кв.4-2003"
"V","Q4-2003","Attr Name-Time_Spanish","Attr Value-4to trim.-2003"
"V","Q4-2003","Attr Name-Time_Swedish","Attr Value-K4-2003"
"V","Q4-2003","Attr Name-Time_Turkish","Attr Value-4Ç-2003"
"E","Q4-2004","Type-C","Index-48"
"P","Q4-2004","Parent-2004","Type-C","Weight-1"
"V","Q4-2004","Attr Name-Time","Attr Value-Q4-2004"
"V","Q4-2004","Attr Name-Time_ChineseSimplified","Attr Value-2004年4季度"
"V","Q4-2004","Attr Name-Time_Danish","Attr Value-4. kv.-2004"
"V","Q4-2004","Attr Name-Time_English","Attr Value-Q4-2004"
"V","Q4-2004","Attr Name-Time_Finnish","Attr Value-VN4-2004"
"V","Q4-2004","Attr Name-Time_French","Attr Value-Q4-2004"
"V","Q4-2004","Attr Name-Time_German","Attr Value-Q4-2004"
"V","Q4-2004","Attr Name-Time_Italian","Attr Value-T4-2004"
"V","Q4-2004","Attr Name-Time_Japanese","Attr Value-2004 年第 4 四半期"
"V","Q4-2004","Attr Name-Time_Korean","Attr Value-4분기-2004"
"V","Q4-2004","Attr Name-Time_Norwegian","Attr Value-4. kvartal-2004"
"V","Q4-2004","Attr Name-Time_Polish","Attr Value-K4-2004"
"V","Q4-2004","Attr Name-Time_Russian","Attr Value-Кв.4-2004"
"V","Q4-2004","Attr Name-Time_Spanish","Attr Value-4to trim.-2004"
"V","Q4-2004","Attr Name-Time_Swedish","Attr Value-K4-2004"
"V","Q4-2004","Attr Name-Time_Turkish","Attr Value-4Ç-2004"
"E","Q4-2005","Type-C","Index-49"
"P","Q4-2005","Parent-2005","Type-C","Weight-1"
"V","Q4-2005","Attr Name-Time","Attr Value-Q4-2005"
"V","Q4-2005","Attr Name-Time_ChineseSimplified","Attr Value-2005年4季度"
"V","Q4-2005","Attr Name-Time_Danish","Attr Value-4. kv.-2005"
"V","Q4-2005","Attr Name-Time_English","Attr Value-Q4-2005"
"V","Q4-2005","Attr Name-Time_Finnish","Attr Value-VN4-2005"
"V","Q4-2005","Attr Name-Time_French","Attr Value-Q4-2005"
"V","Q4-2005","Attr Name-Time_German","Attr Value-Q4-2005"
"V","Q4-2005","Attr Name-Time_Italian","Attr Value-T4-2005"
"V","Q4-2005","Attr Name-Time_Japanese","Attr Value-2005 年第 4 四半期"
"V","Q4-2005","Attr Name-Time_Korean","Attr Value-4분기-2005"
"V","Q4-2005","Attr Name-Time_Norwegian","Attr Value-4. kvartal-2005"
"V","Q4-2005","Attr Name-Time_Polish","Attr Value-K4-2005"
"V","Q4-2005","Attr Name-Time_Russian","Attr Value-Кв.4-2005"
"V","Q4-2005","Attr Name-Time_Spanish","Attr Value-4to trim.-2005"
"V","Q4-2005","Attr Name-Time_Swedish","Attr Value-K4-2005"
"V","Q4-2005","Attr Name-Time_Turkish","Attr Value-4Ç-2005"
"E","Sep-2003","Type-N","Index-50"
"P","Sep-2003","Parent-Q3-2003","Type-C","Weight-1"
"V","Sep-2003","Attr Name-Time","Attr Value-Sep-2003"
"V","Sep-2003","Attr Name-Time_Brasilian","Attr Value-Set-03"
"V","Sep-2003","Attr Name-Time_ChineseSimplified","Attr Value-03年9月"
"V","Sep-2003","Attr Name-Time_Croatian","Attr Value-Ruj-03"
"V","Sep-2003","Attr Name-Time_Czech","Attr Value-Zář-03"
"V","Sep-2003","Attr Name-Time_Danish","Attr Value-Sep-03"
"V","Sep-2003","Attr Name-Time_English","Attr Value-Sep-2003"
"V","Sep-2003","Attr Name-Time_Finnish","Attr Value-Syys-03"
"V","Sep-2003","Attr Name-Time_French","Attr Value-Sep-2003"
"V","Sep-2003","Attr Name-Time_German","Attr Value-Sep. 2003"
"V","Sep-2003","Attr Name-Time_Hungarian","Attr Value-Sep-03"
"V","Sep-2003","Attr Name-Time_Italian","Attr Value-Set-03"
"V","Sep-2003","Attr Name-Time_Japanese","Attr Value-2003 年 9 月"
"V","Sep-2003","Attr Name-Time_Korean","Attr Value-9월-03"
"V","Sep-2003","Attr Name-Time_Norwegian","Attr Value-Sep-03"
"V","Sep-2003","Attr Name-Time_Polish","Attr Value-Wrz-03"
"V","Sep-2003","Attr Name-Time_Romanian","Attr Value-Sep-03"
"V","Sep-2003","Attr Name-Time_Russian","Attr Value-Сен-03"
"V","Sep-2003","Attr Name-Time_Spanish","Attr Value-Sep-03"
"V","Sep-2003","Attr Name-Time_Swedish","Attr Value-Sep-03"
"V","Sep-2003","Attr Name-Time_Turkish","Attr Value-Eyl-03"
"E","Sep-2004","Type-N","Index-51"
"P","Sep-2004","Parent-Q3-2004","Type-C","Weight-1"
"V","Sep-2004","Attr Name-Time","Attr Value-Sep-2004"
"V","Sep-2004","Attr Name-Time_Brasilian","Attr Value-Set-04"
"V","Sep-2004","Attr Name-Time_ChineseSimplified","Attr Value-04年9月"
"V","Sep-2004","Attr Name-Time_Croatian","Attr Value-Ruj-04"
"V","Sep-2004","Attr Name-Time_Czech","Attr Value-Zář-04"
"V","Sep-2004","Attr Name-Time_Danish","Attr Value-Sep-04"
"V","Sep-2004","Attr Name-Time_English","Attr Value-Sep-2004"
"V","Sep-2004","Attr Name-Time_Finnish","Attr Value-Syys-04"
"V","Sep-2004","Attr Name-Time_French","Attr Value-Sep-2004"
"V","Sep-2004","Attr Name-Time_German","Attr Value-Sep. 2004"
"V","Sep-2004","Attr Name-Time_Hungarian","Attr Value-Sep-04"
"V","Sep-2004","Attr Name-Time_Italian","Attr Value-Set-04"
"V","Sep-2004","Attr Name-Time_Japanese","Attr Value-2004 年 9 月"
"V","Sep-2004","Attr Name-Time_Korean","Attr Value-9월-04"
"V","Sep-2004","Attr Name-Time_Norwegian","Attr Value-Sep-04"
"V","Sep-2004","Attr Name-Time_Polish","Attr Value-Wrz-04"
"V","Sep-2004","Attr Name-Time_Romanian","Attr Value-Sep-04"
"V","Sep-2004","Attr Name-Time_Russian","Attr Value-Сен-04"
"V","Sep-2004","Attr Name-Time_Spanish","Attr Value-Sep-04"
"V","Sep-2004","Attr Name-Time_Swedish","Attr Value-Sep-04"
"V","Sep-2004","Attr Name-Time_Turkish","Attr Value-Eyl-04"
"E","Sep-2005","Type-N","Index-52"
"P","Sep-2005","Parent-Q3-2005","Type-C","Weight-1"
"V","Sep-2005","Attr Name-Time","Attr Value-Sep-2005"
"V","Sep-2005","Attr Name-Time_Brasilian","Attr Value-Set-05"
"V","Sep-2005","Attr Name-Time_ChineseSimplified","Attr Value-05年9月"
"V","Sep-2005","Attr Name-Time_Croatian","Attr Value-Ruj-05"
"V","Sep-2005","Attr Name-Time_Czech","Attr Value-Zář-05"
"V","Sep-2005","Attr Name-Time_Danish","Attr Value-Sep-05"
"V","Sep-2005","Attr Name-Time_English","Attr Value-Sep-2005"
"V","Sep-2005","Attr Name-Time_Finnish","Attr Value-Syys-05"
"V","Sep-2005","Attr Name-Time_French","Attr Value-Sep-2005"
"V","Sep-2005","Attr Name-Time_German","Attr Value-Sep. 2005"
"V","Sep-2005","Attr Name-Time_Hungarian","Attr Value-Sep-05"
"V","Sep-2005","Attr Name-Time_Italian","Attr Value-Set-05"
"V","Sep-2005","Attr Name-Time_Japanese","Attr Value-2005 年 9 月"
"V","Sep-2005","Attr Name-Time_Korean","Attr Value-9월-05"
"V","Sep-2005","Attr Name-Time_Norwegian","Attr Value-Sep-05"
"V","Sep-2005","Attr Name-Time_Polish","Attr Value-Wrz-05"
"V","Sep-2005","Attr Name-Time_Romanian","Attr Value-Sep-05"
"V","Sep-2005","Attr Name-Time_Russian","Attr Value-Сен-05"
"V","Sep-2005","Attr Name-Time_Spanish","Attr Value-Sep-05"
"V","Sep-2005","Attr Name-Time_Swedish","Attr Value-Sep-05"
"V","Sep-2005","Attr Name-Time_Turkish","Attr Value-Eyl-05"
